/Users/brycewood/Coding/Keystroke Tracker/KeystrokeTracker.Sim/bin/Debug/net10.0/KeystrokeTracker.Sim
/Users/brycewood/Coding/Keystroke Tracker/KeystrokeTracker.Sim/bin/Debug/net10.0/KeystrokeTracker.Sim.deps.json
/Users/brycewood/Coding/Keystroke Tracker/KeystrokeTracker.Sim/bin/Debug/net10.0/KeystrokeTracker.Sim.runtimeconfig.json
/Users/brycewood/Coding/Keystroke Tracker/KeystrokeTracker.Sim/bin/Debug/net10.0/KeystrokeTracker.Sim.dll
/Users/brycewood/Coding/Keystroke Tracker/KeystrokeTracker.Sim/bin/Debug/net10.0/KeystrokeTracker.Sim.pdb
/Users/brycewood/Coding/Keystroke Tracker/KeystrokeTracker.Sim/bin/Debug/net10.0/Microsoft.Data.Sqlite.dll
/Users/brycewood/Coding/Keystroke Tracker/KeystrokeTracker.Sim/bin/Debug/net10.0/SQLitePCLRaw.batteries_v2.dll
/Users/brycewood/Coding/Keystroke Tracker/KeystrokeTracker.Sim/bin/Debug/net10.0/SQLitePCLRaw.core.dll
/Users/brycewood/Coding/Keystroke Tracker/KeystrokeTracker.Sim/bin/Debug/net10.0/SQLitePCLRaw.provider.e_sqlite3.dll
/Users/brycewood/Coding/Keystroke Tracker/KeystrokeTracker.Sim/bin/Debug/net10.0/runtimes/browser-wasm/nativeassets/net9.0/e_sqlite3.a
/Users/brycewood/Coding/Keystroke Tracker/KeystrokeTracker.Sim/bin/Debug/net10.0/runtimes/linux-arm/native/libe_sqlite3.so
/Users/brycewood/Coding/Keystroke Tracker/KeystrokeTracker.Sim/bin/Debug/net10.0/runtimes/linux-arm64/native/libe_sqlite3.so
/Users/brycewood/Coding/Keystroke Tracker/KeystrokeTracker.Sim/bin/Debug/net10.0/runtimes/linux-armel/native/libe_sqlite3.so
/Users/brycewood/Coding/Keystroke Tracker/KeystrokeTracker.Sim/bin/Debug/net10.0/runtimes/linux-mips64/native/libe_sqlite3.so
/Users/brycewood/Coding/Keystroke Tracker/KeystrokeTracker.Sim/bin/Debug/net10.0/runtimes/linux-musl-arm/native/libe_sqlite3.so
/Users/brycewood/Coding/Keystroke Tracker/KeystrokeTracker.Sim/bin/Debug/net10.0/runtimes/linux-musl-arm64/native/libe_sqlite3.so
/Users/brycewood/Coding/Keystroke Tracker/KeystrokeTracker.Sim/bin/Debug/net10.0/runtimes/linux-musl-riscv64/native/libe_sqlite3.so
/Users/brycewood/Coding/Keystroke Tracker/KeystrokeTracker.Sim/bin/Debug/net10.0/runtimes/linux-musl-s390x/native/libe_sqlite3.so
/Users/brycewood/Coding/Keystroke Tracker/KeystrokeTracker.Sim/bin/Debug/net10.0/runtimes/linux-musl-x64/native/libe_sqlite3.so
/Users/brycewood/Coding/Keystroke Tracker/KeystrokeTracker.Sim/bin/Debug/net10.0/runtimes/linux-ppc64le/native/libe_sqlite3.so
/Users/brycewood/Coding/Keystroke Tracker/KeystrokeTracker.Sim/bin/Debug/net10.0/runtimes/linux-riscv64/native/libe_sqlite3.so
/Users/brycewood/Coding/Keystroke Tracker/KeystrokeTracker.Sim/bin/Debug/net10.0/runtimes/linux-s390x/native/libe_sqlite3.so
/Users/brycewood/Coding/Keystroke Tracker/KeystrokeTracker.Sim/bin/Debug/net10.0/runtimes/linux-x64/native/libe_sqlite3.so
/Users/brycewood/Coding/Keystroke Tracker/KeystrokeTracker.Sim/bin/Debug/net10.0/runtimes/linux-x86/native/libe_sqlite3.so
/Users/brycewood/Coding/Keystroke Tracker/KeystrokeTracker.Sim/bin/Debug/net10.0/runtimes/maccatalyst-arm64/native/libe_sqlite3.dylib
/Users/brycewood/Coding/Keystroke Tracker/KeystrokeTracker.Sim/bin/Debug/net10.0/runtimes/maccatalyst-x64/native/libe_sqlite3.dylib
/Users/brycewood/Coding/Keystroke Tracker/KeystrokeTracker.Sim/bin/Debug/net10.0/runtimes/osx-arm64/native/libe_sqlite3.dylib
/Users/brycewood/Coding/Keystroke Tracker/KeystrokeTracker.Sim/bin/Debug/net10.0/runtimes/osx-x64/native/libe_sqlite3.dylib
/Users/brycewood/Coding/Keystroke Tracker/KeystrokeTracker.Sim/bin/Debug/net10.0/runtimes/win-arm/native/e_sqlite3.dll
/Users/brycewood/Coding/Keystroke Tracker/KeystrokeTracker.Sim/bin/Debug/net10.0/runtimes/win-arm64/native/e_sqlite3.dll
/Users/brycewood/Coding/Keystroke Tracker/KeystrokeTracker.Sim/bin/Debug/net10.0/runtimes/win-x64/native/e_sqlite3.dll
/Users/brycewood/Coding/Keystroke Tracker/KeystrokeTracker.Sim/bin/Debug/net10.0/runtimes/win-x86/native/e_sqlite3.dll
/Users/brycewood/Coding/Keystroke Tracker/KeystrokeTracker.Sim/obj/Debug/net10.0/KeystrokeTracker.Sim.csproj.AssemblyReference.cache
/Users/brycewood/Coding/Keystroke Tracker/KeystrokeTracker.Sim/obj/Debug/net10.0/KeystrokeTracker.Sim.GeneratedMSBuildEditorConfig.editorconfig
/Users/brycewood/Coding/Keystroke Tracker/KeystrokeTracker.Sim/obj/Debug/net10.0/KeystrokeTracker.Sim.AssemblyInfoInputs.cache
/Users/brycewood/Coding/Keystroke Tracker/KeystrokeTracker.Sim/obj/Debug/net10.0/KeystrokeTracker.Sim.AssemblyInfo.cs
/Users/brycewood/Coding/Keystroke Tracker/KeystrokeTracker.Sim/obj/Debug/net10.0/KeystrokeTracker.Sim.csproj.CoreCompileInputs.cache
/Users/brycewood/Coding/Keystroke Tracker/KeystrokeTracker.Sim/obj/Debug/net10.0/Keystrok.ADEA2429.Up2Date
/Users/brycewood/Coding/Keystroke Tracker/KeystrokeTracker.Sim/obj/Debug/net10.0/KeystrokeTracker.Sim.dll
/Users/brycewood/Coding/Keystroke Tracker/KeystrokeTracker.Sim/obj/Debug/net10.0/refint/KeystrokeTracker.Sim.dll
/Users/brycewood/Coding/Keystroke Tracker/KeystrokeTracker.Sim/obj/Debug/net10.0/KeystrokeTracker.Sim.pdb
/Users/brycewood/Coding/Keystroke Tracker/KeystrokeTracker.Sim/obj/Debug/net10.0/KeystrokeTracker.Sim.genruntimeconfig.cache
/Users/brycewood/Coding/Keystroke Tracker/KeystrokeTracker.Sim/obj/Debug/net10.0/ref/KeystrokeTracker.Sim.dll
C:\Users\Bryce\Desktop\Coding Projects\Keystroke Tracker\KeystrokeTracker.Sim\bin\Debug\net10.0\KeystrokeTracker.Sim.exe
C:\Users\Bryce\Desktop\Coding Projects\Keystroke Tracker\KeystrokeTracker.Sim\bin\Debug\net10.0\KeystrokeTracker.Sim.deps.json
C:\Users\Bryce\Desktop\Coding Projects\Keystroke Tracker\KeystrokeTracker.Sim\bin\Debug\net10.0\KeystrokeTracker.Sim.runtimeconfig.json
C:\Users\Bryce\Desktop\Coding Projects\Keystroke Tracker\KeystrokeTracker.Sim\bin\Debug\net10.0\KeystrokeTracker.Sim.dll
C:\Users\Bryce\Desktop\Coding Projects\Keystroke Tracker\KeystrokeTracker.Sim\bin\Debug\net10.0\KeystrokeTracker.Sim.pdb
C:\Users\Bryce\Desktop\Coding Projects\Keystroke Tracker\KeystrokeTracker.Sim\bin\Debug\net10.0\Microsoft.Data.Sqlite.dll
C:\Users\Bryce\Desktop\Coding Projects\Keystroke Tracker\KeystrokeTracker.Sim\bin\Debug\net10.0\SQLitePCLRaw.batteries_v2.dll
C:\Users\Bryce\Desktop\Coding Projects\Keystroke Tracker\KeystrokeTracker.Sim\bin\Debug\net10.0\SQLitePCLRaw.core.dll
C:\Users\Bryce\Desktop\Coding Projects\Keystroke Tracker\KeystrokeTracker.Sim\bin\Debug\net10.0\SQLitePCLRaw.provider.e_sqlite3.dll
C:\Users\Bryce\Desktop\Coding Projects\Keystroke Tracker\KeystrokeTracker.Sim\bin\Debug\net10.0\runtimes\browser-wasm\nativeassets\net9.0\e_sqlite3.a
C:\Users\Bryce\Desktop\Coding Projects\Keystroke Tracker\KeystrokeTracker.Sim\bin\Debug\net10.0\runtimes\linux-arm\native\libe_sqlite3.so
C:\Users\Bryce\Desktop\Coding Projects\Keystroke Tracker\KeystrokeTracker.Sim\bin\Debug\net10.0\runtimes\linux-arm64\native\libe_sqlite3.so
C:\Users\Bryce\Desktop\Coding Projects\Keystroke Tracker\KeystrokeTracker.Sim\bin\Debug\net10.0\runtimes\linux-armel\native\libe_sqlite3.so
C:\Users\Bryce\Desktop\Coding Projects\Keystroke Tracker\KeystrokeTracker.Sim\bin\Debug\net10.0\runtimes\linux-mips64\native\libe_sqlite3.so
C:\Users\Bryce\Desktop\Coding Projects\Keystroke Tracker\KeystrokeTracker.Sim\bin\Debug\net10.0\runtimes\linux-musl-arm\native\libe_sqlite3.so
C:\Users\Bryce\Desktop\Coding Projects\Keystroke Tracker\KeystrokeTracker.Sim\bin\Debug\net10.0\runtimes\linux-musl-arm64\native\libe_sqlite3.so
C:\Users\Bryce\Desktop\Coding Projects\Keystroke Tracker\KeystrokeTracker.Sim\bin\Debug\net10.0\runtimes\linux-musl-riscv64\native\libe_sqlite3.so
C:\Users\Bryce\Desktop\Coding Projects\Keystroke Tracker\KeystrokeTracker.Sim\bin\Debug\net10.0\runtimes\linux-musl-s390x\native\libe_sqlite3.so
C:\Users\Bryce\Desktop\Coding Projects\Keystroke Tracker\KeystrokeTracker.Sim\bin\Debug\net10.0\runtimes\linux-musl-x64\native\libe_sqlite3.so
C:\Users\Bryce\Desktop\Coding Projects\Keystroke Tracker\KeystrokeTracker.Sim\bin\Debug\net10.0\runtimes\linux-ppc64le\native\libe_sqlite3.so
C:\Users\Bryce\Desktop\Coding Projects\Keystroke Tracker\KeystrokeTracker.Sim\bin\Debug\net10.0\runtimes\linux-riscv64\native\libe_sqlite3.so
C:\Users\Bryce\Desktop\Coding Projects\Keystroke Tracker\KeystrokeTracker.Sim\bin\Debug\net10.0\runtimes\linux-s390x\native\libe_sqlite3.so
C:\Users\Bryce\Desktop\Coding Projects\Keystroke Tracker\KeystrokeTracker.Sim\bin\Debug\net10.0\runtimes\linux-x64\native\libe_sqlite3.so
C:\Users\Bryce\Desktop\Coding Projects\Keystroke Tracker\KeystrokeTracker.Sim\bin\Debug\net10.0\runtimes\linux-x86\native\libe_sqlite3.so
C:\Users\Bryce\Desktop\Coding Projects\Keystroke Tracker\KeystrokeTracker.Sim\bin\Debug\net10.0\runtimes\maccatalyst-arm64\native\libe_sqlite3.dylib
C:\Users\Bryce\Desktop\Coding Projects\Keystroke Tracker\KeystrokeTracker.Sim\bin\Debug\net10.0\runtimes\maccatalyst-x64\native\libe_sqlite3.dylib
C:\Users\Bryce\Desktop\Coding Projects\Keystroke Tracker\KeystrokeTracker.Sim\bin\Debug\net10.0\runtimes\osx-arm64\native\libe_sqlite3.dylib
C:\Users\Bryce\Desktop\Coding Projects\Keystroke Tracker\KeystrokeTracker.Sim\bin\Debug\net10.0\runtimes\osx-x64\native\libe_sqlite3.dylib
C:\Users\Bryce\Desktop\Coding Projects\Keystroke Tracker\KeystrokeTracker.Sim\bin\Debug\net10.0\runtimes\win-arm\native\e_sqlite3.dll
C:\Users\Bryce\Desktop\Coding Projects\Keystroke Tracker\KeystrokeTracker.Sim\bin\Debug\net10.0\runtimes\win-arm64\native\e_sqlite3.dll
C:\Users\Bryce\Desktop\Coding Projects\Keystroke Tracker\KeystrokeTracker.Sim\bin\Debug\net10.0\runtimes\win-x64\native\e_sqlite3.dll
C:\Users\Bryce\Desktop\Coding Projects\Keystroke Tracker\KeystrokeTracker.Sim\bin\Debug\net10.0\runtimes\win-x86\native\e_sqlite3.dll
C:\Users\Bryce\Desktop\Coding Projects\Keystroke Tracker\KeystrokeTracker.Sim\obj\Debug\net10.0\KeystrokeTracker.Sim.csproj.AssemblyReference.cache
C:\Users\Bryce\Desktop\Coding Projects\Keystroke Tracker\KeystrokeTracker.Sim\obj\Debug\net10.0\KeystrokeTracker.Sim.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\Bryce\Desktop\Coding Projects\Keystroke Tracker\KeystrokeTracker.Sim\obj\Debug\net10.0\KeystrokeTracker.Sim.AssemblyInfoInputs.cache
C:\Users\Bryce\Desktop\Coding Projects\Keystroke Tracker\KeystrokeTracker.Sim\obj\Debug\net10.0\KeystrokeTracker.Sim.AssemblyInfo.cs
C:\Users\Bryce\Desktop\Coding Projects\Keystroke Tracker\KeystrokeTracker.Sim\obj\Debug\net10.0\KeystrokeTracker.Sim.csproj.CoreCompileInputs.cache
